// Programs
0;CONFIG0.RES0.INSTANCE0;AQUA_SYS;

// Variables
0;FB;CONFIG0.RES0.INSTANCE0;CONFIG0.RES0.INSTANCE0;AQUA_SYS;
1;VAR;CONFIG0.RES0.INSTANCE0.LOW_DO;CONFIG0.RES0.INSTANCE0.LOW_DO;BOOL;
2;VAR;CONFIG0.RES0.INSTANCE0.HIGH_DO;CONFIG0.RES0.INSTANCE0.HIGH_DO;BOOL;
3;VAR;CONFIG0.RES0.INSTANCE0.AIRPUMP;CONFIG0.RES0.INSTANCE0.AIRPUMP;BOOL;
4;VAR;CONFIG0.RES0.INSTANCE0.PH;CONFIG0.RES0.INSTANCE0.PH;BOOL;
5;VAR;CONFIG0.RES0.INSTANCE0.PHALERT;CONFIG0.RES0.INSTANCE0.PHALERT;BOOL;
6;VAR;CONFIG0.RES0.INSTANCE0.LOW_TEMP;CONFIG0.RES0.INSTANCE0.LOW_TEMP;BOOL;
7;VAR;CONFIG0.RES0.INSTANCE0.HIGH_TEMP;CONFIG0.RES0.INSTANCE0.HIGH_TEMP;BOOL;
8;VAR;CONFIG0.RES0.INSTANCE0.HEATING;CONFIG0.RES0.INSTANCE0.HEATING;BOOL;
9;VAR;CONFIG0.RES0.INSTANCE0.WATERPUMP;CONFIG0.RES0.INSTANCE0.WATERPUMP;BOOL;
10;VAR;CONFIG0.RES0.INSTANCE0.WP_ON;CONFIG0.RES0.INSTANCE0.WP_ON;BOOL;
11;VAR;CONFIG0.RES0.INSTANCE0.WP_OFF;CONFIG0.RES0.INSTANCE0.WP_OFF;BOOL;
12;VAR;CONFIG0.RES0.INSTANCE0.WPLATCHED;CONFIG0.RES0.INSTANCE0.WPLATCHED;BOOL;


// Ticktime
20000000
